Trajectory file for run 'run1'; etymon number :400:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃piɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑmpeɲˈũːn̪ɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌampeɲˈũːn̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌampeɲˈũːn̪ɛ# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈũːn̪ɛ# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈũːn̪ɛ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌampəɲˈũːn̪ɛ# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌampəɲˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌampə̯ɲˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌampəɲˈũːn̪ə̯# | Rule 269 : ə̯ > ə / __ [+front,+cons,+son]
#t͡ʃˌampəɲˈũːn̪# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌampeɲˈũːn̪# | Rule 484 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌampiɲˈũːn̪# | Rule 487 : e > i / __ [+hi,+son,+front,+cons]
#t͡ʃˌãmpiɲˈũːn̪# | Rule 491 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmpĩɲˈũːn̪# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌãmpĩɲˈũːn̪# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˌãmpiɲˈũːn̪# | Rule 621 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ʃˌãːpiɲˈũːn̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpiɲˈũː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃãːpiɲũː# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãpiɲũ# | Rule 703 : [+syl,+long] > [-long,-splng] 
#ʃãpiɲɔ̃# | Rule 704 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃɑ̃piɲɔ̃# | Rule 708 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
