Trajectory file for run 'run1'; etymon number :400:
#kˈɑmerɑm# >>> #ʃɑ̃ʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 98 : ɛ > ∅ / __ [+cor,+son,-nas]
#kˈɑːmbrɑ# | Rule 99 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 105 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈambra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kˈammra# | Rule 143 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈamra# | Rule 145 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kʲˈamra# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈamra# | Rule 183 : [+back,+front] > [-back] 
#t͡ʃˈamra# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambra# | Rule 216 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t͡ʃˈambrə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈammrə# | Rule 317 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t͡ʃˈamrə# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˈãmrə# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmrə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʃˈãːrə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːrə̯# | Rule 491 : ə > ə̯ / __ #
#ʃˈãːr# | Rule 498 : ə̯ > ∅ 
#ʃˈãːʀ# | Rule 508 : r > ʀ 
#ʃãːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃ʀ# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃ʁ# | Rule 516 : ʀ > ʁ 
