Trajectory file for run 'run1'; etymon number :400:
#kˌɑmˈellum# >>> #ʃamo# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌamˈɛllo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈɛllo# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌamˈɛllo# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈɛllə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈɛllə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˌamˈɛll# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌamˈɛl# | Rule 479 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌãmˈɛl# | Rule 492 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈɛɫ# | Rule 566 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t͡ʃˌãmˈɛw# | Rule 568 : [+lat,+back] > w 
#t͡ʃˌãmˈɛa̯w# | Rule 571 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#t͡ʃˌãme̯ˈaw# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃˌãme̯ˈaw# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ʃˌãme̯ˈoː# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌãmə̯ˈoː# | Rule 651 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʃˌãmˈoː# | Rule 721 : ə̯ > ∅ 
#ʃˌamˈoː# | Rule 725 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamoː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃamo# | Rule 736 : [+syl,+long] > [-long,-splng] 
