Trajectory file for run 'run1'; etymon number :400:
#kˈɑmerɑm# >>> #ʃãːvʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɑmɛrɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 94 : ɛ > ∅ / __ [+cor,+son,-nas]
#kˈɑːmbrɑ# | Rule 95 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 101 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈambra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˈammra# | Rule 133 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈamra# | Rule 135 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kʲˈamra# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈamra# | Rule 167 : [+back,+front] > [-back] 
#cˈambra# | Rule 182 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t͡ʃˈambra# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈamβrə# | Rule 272 : b > β / __ r
#t͡ʃˈamvrə# | Rule 273 : β > v 
#t͡ʃˈãmvrə# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmvrə# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈãːvrə# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːvrə̯# | Rule 444 : ə > ə̯ 
#ʃˈãːvr# | Rule 449 : ə̯ > ∅ 
#ʃˈãːvʀ# | Rule 458 : r > ʀ 
#ʃãːvʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãːvʁ# | Rule 465 : ʀ > ʁ 
