Trajectory file for run 'run1'; etymon number :400:
#kˌɑmpin̪iˈoːn̪em# >>> #ʃɑ̃piɲɔ̃# ( Correct : #ʃɑ̃piɲɔ̃#) :
k ˌɑ m p i n̪ i ˈoː n̪ e m 
#kˌɑmpɪn̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpɪn̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmpɪn̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmpɪn̪ʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmpen̪ʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmpeɲˈon̪ɛ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑmpeɲˈoːn̪ɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑmpeɲˈũːn̪ɛ# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌampeɲˈũːn̪ɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˌampeɲˈũːn̪ɛ# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌampeɲˈũːn̪ɛ# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˌampeɲˈũːn̪ɛ# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌampəɲˈũːn̪ɛ# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌampəɲˈũːn̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌampə̯ɲˈũːn̪ə̯# | Rule 256 : ə > ə̯ 
#t͡ʃˌampəɲˈũːn̪ə̯# | Rule 259 : ə̯ > ə / __ [+front,+cons,+son]
#t͡ʃˌampəɲˈũːn̪# | Rule 289 : ə̯ > ∅ 
#t͡ʃˌampeɲˈũːn̪# | Rule 461 : ə > e / __ [+front,+son,+hi,-syl]
#t͡ʃˌampiɲˈũːn̪# | Rule 464 : e > i / __ [+cons,+son,+hi,+front]
#t͡ʃˌãmpiɲˈũːn̪# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmpĩɲˈũːn̪# | Rule 549 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌãmpĩɲˈũːn̪# | Rule 559 : [+delrel] > [+cont,.delrel] 
#ʃˌãmpiɲˈũːn̪# | Rule 566 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ʃˌãːpiɲˈũːn̪# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˌãːpiɲˈũː# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃãːpiɲũː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãpiɲũ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#ʃãpiɲɔ̃# | Rule 649 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʃɑ̃piɲɔ̃# | Rule 653 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
