Trajectory file for run 'run1'; etymon number :1336:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#ɣʷˈet̪ulum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪lʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛt̪lom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛklom# | Rule 73 : t̪ > k / __ [+lat]
#βʷˈɛklo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈɛːklo# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlo# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlo# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçlo# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎo# | Rule 220 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎo# | Rule 237 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎo# | Rule 251 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯ʎə̯# | Rule 282 : ə > ə̯ 
#βˈie̯ʎ# | Rule 306 : ə̯ > ∅ 
#vˈie̯ʎ# | Rule 447 : β > v 
#vjˈeʎ# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 620 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#vjɛʎ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjɛj# | Rule 767 : ʎ > j 
