Trajectory file for run 'run1'; etymon number :1336:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 243 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 424 : β > v 
#vˈerd͡ʒə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 565 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə̯# | Rule 685 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 692 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 701 : ɹ > r 
#vˈɛʀʒ# | Rule 703 : r > ʀ 
#vɛʀʒ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁʒ# | Rule 711 : ʀ > ʁ 
