Trajectory file for run 'run1'; etymon number :1336:
#wˌikˈɑːrium# >>> #vjijʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekˈɑrʝo# | Rule 102 : βʷ > β 
#βˌeɡˈɑrʝo# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#βˌeɣˈɑrʝo# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʲo# | Rule 138 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#βˌeɣʲˈie̯rʲo# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 197 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˌeʝˈie̯rʲə̯# | Rule 208 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 220 : ə̯ > ∅ 
#βˌeʝˈiːe̯rʲ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#βˌeʝˈie̯rʲ# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#βˌeʝˈie̯jr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌeʝˈiːe̯jr# | Rule 271 : [+prim] > [+long] / __ [-cons]
#βˌeʝˈie̯jr# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#vˌeʝˈie̯jr# | Rule 286 : β > v 
#vˌejˈie̯jr# | Rule 311 : ʝ > j / [-cons] __ 
#vˌejˈie̯jrə# | Rule 348 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəjˈie̯jrə# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈijrə# | Rule 373 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˌəjˈijrə̯# | Rule 505 : ə > ə̯ / __ #
#vˌəjˈijr# | Rule 512 : ə̯ > ∅ 
#vˌəjˈijʀ# | Rule 522 : r > ʀ 
#vəjijʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjijʁ# | Rule 530 : ʀ > ʁ 
#vjijʁ# | Rule 536 : ə > ∅ / # [-syl] __ [-syl] [+syl]
