Trajectory file for run 'run1'; etymon number :1336:
#wˈid̪wum# >>> #vɛt̪# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɪd̪βʊm# | Rule 38 : ɣʷ > β 
#βˈed̪βom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈed̪βo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˈed̪βə̯# | Rule 199 : ə > ə̯ 
#βˈed̪β# | Rule 211 : ə̯ > ∅ 
#vˈed̪v# | Rule 277 : β > v 
#vˈed̪f# | Rule 286 : [-son] > [-voi] / __ #
#vˈet̪f# | Rule 330 : [-son] > [-voi] / __ [-voi]
#vˈɛt̪f# | Rule 432 : ˈe > ˈɛ 
#vˈɛt̪# | Rule 502 : [-son] > ∅ / __ #
#vɛt̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
