Trajectory file for run 'run1'; etymon number :1336:
#wˈiːn̪eɑm# >>> #viɲ# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiɲɑ# | Rule 78 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːɲa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#vˈiːɲa# | Rule 290 : β > v 
#vˈiːɲə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#vˈĩːɲə# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈiːɲə# | Rule 447 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˈiːɲə̯# | Rule 510 : ə > ə̯ / __ #
#vˈiːɲ# | Rule 517 : ə̯ > ∅ 
#viːɲ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viɲ# | Rule 529 : [+syl,+long] > [-long,-splng] 
