Trajectory file for run 'run1'; etymon number :1336:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerɡɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 251 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 436 : β > v 
#vˈerd͡ʒə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 587 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə̯# | Rule 703 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 725 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 734 : ɹ > r 
#vˈɛʀʒ# | Rule 736 : r > ʀ 
#vɛʀʒ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁʒ# | Rule 744 : ʀ > ʁ 
