Trajectory file for run 'run1'; etymon number :1336:
#wˈet̪ulus# >>> #vjø# ( Correct : #vjø#) :
w ˈe t̪ u l u s 
#ɣʷˈet̪ulus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪lʊs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛklos# | Rule 73 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlos# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlos# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçlos# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎos# | Rule 220 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎos# | Rule 237 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎos# | Rule 251 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 282 : ə > ə̯ 
#βˈie̯ʎs# | Rule 306 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 331 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎs# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˈie̯ʎt͡sʲ# | Rule 402 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#vˈie̯ʎt͡sʲ# | Rule 446 : β > v 
#vˈie̯ɫt͡sʲ# | Rule 515 : [+lat] > ɫ / __ [+cons]
#vˈie̯wt͡sʲ# | Rule 587 : [+lat,+back] > w 
#vjˈewt͡sʲ# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡sʲ# | Rule 617 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøːt͡sʲ# | Rule 627 : [+round,+front,-hi,+syl] w > [+long] ∅
#vjˈøːsʲ# | Rule 654 : [+delrel] > [+cont,0delrel] 
#vjˈøːs# | Rule 678 : [+ant,+front] > [-front,-hi] 
#vjˈøː# | Rule 739 : [-son] > ∅ / __ #
#vjøː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjø# | Rule 759 : [+syl,+long] > [-long,-splng] 
