Trajectory file for run 'run1'; etymon number :531:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 267 : ə > ə̯ 
#kˈors# | Rule 302 : ə̯ > ∅ 
#kˈurs# | Rule 556 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 725 : [-son] > ∅ / __ #
#kˈur# | Rule 738 : ɹ > r 
#kˈuʀ# | Rule 740 : r > ʀ 
#kuʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 748 : ʀ > ʁ 
