Trajectory file for run 'run1'; etymon number :531:
#kˈuːpreum# >>> #ky# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːprʝo# | Rule 73 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 125 : r ʝ > rʲ 
#k?prʲo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?pdʲo# | Rule 189 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#k?ptʲo# | Rule 190 : [+hi,-cont] > [-voi] / [-voi] __ 
#k?ptʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#k?ptʲə̯# | Rule 195 : ə > ə̯ 
#k?ptʲ# | Rule 207 : ə̯ > ∅ 
#k?t̪tʲ# | Rule 211 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈʉt̪tʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈʉtʲ# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈytʲ# | Rule 342 : [+hi,+round,-back] > [+front] 
#kˈy# | Rule 498 : [-son] > ∅ / __ #
#ky# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
