Trajectory file for run 'run1'; etymon number :531:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kwˈaːlə̯# | Rule 208 : ə > ə̯ 
#kwˈaːl# | Rule 220 : ə̯ > ∅ 
#kwˈae̯l# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 403 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 444 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 518 : [+syl,+long] > [-long,-splng] 
