Trajectory file for run 'run1'; etymon number :531:
#kˈuːpreum# >>> #ky# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːprʝo# | Rule 80 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 132 : r ʝ > rʲ 
#k?prʲo# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?pdʲo# | Rule 196 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#k?ptʲo# | Rule 197 : [+hi,-cont] > [-voi] / [-voi] __ 
#k?ptʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#k?ptʲə̯# | Rule 202 : ə > ə̯ 
#k?ptʲ# | Rule 214 : ə̯ > ∅ 
#k?t̪tʲ# | Rule 218 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈʉt̪tʲ# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈʉtʲ# | Rule 331 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈytʲ# | Rule 349 : [+hi,+round,-back] > [+front] 
#kˈy# | Rule 505 : [-son] > ∅ / __ #
#ky# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
