Trajectory file for run 'run1'; etymon number :531:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 270 : ə > ə̯ 
#kˈors# | Rule 304 : ə̯ > ∅ 
#kˈurs# | Rule 559 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 728 : [-son] > ∅ / __ #
#kˈur# | Rule 741 : ɹ > r 
#kˈuʀ# | Rule 743 : r > ʀ 
#kuʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 751 : ʀ > ʁ 
