Trajectory file for run 'run1'; etymon number :531:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪d̪ə̯# | Rule 268 : ə > ə̯ 
#kwˈan̪d̪# | Rule 302 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 435 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 591 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 692 : [-son] > ∅ / __ #
#kãː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 706 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
