Trajectory file for run 'run1'; etymon number :531:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 263 : ə > ə̯ 
#kˈors# | Rule 297 : ə̯ > ∅ 
#kˈurs# | Rule 551 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 720 : [-son] > ∅ / __ #
#kˈur# | Rule 733 : ɹ > r 
#kˈuʀ# | Rule 735 : r > ʀ 
#kuʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 743 : ʀ > ʁ 
