Trajectory file for run 'run1'; etymon number :531:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 204 : [-stres,-lo,+syl] > ə 
#kwˈaːlə̯# | Rule 205 : ə > ə̯ 
#kwˈaːl# | Rule 217 : ə̯ > ∅ 
#kwˈae̯l# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 397 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 438 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 512 : [+syl,+long] > [-long,-splng] 
