Trajectory file for run 'run1'; etymon number :531:
#kˈuːloːs# >>> #ky# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈuːlos# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 283 : ə > ə̯ 
#kˈʉːls# | Rule 307 : ə̯ > ∅ 
#kˈʉls# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#kˈyɫs# | Rule 515 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 587 : [+lat,+back] > w 
#kˈys# | Rule 588 : w > ∅ / [+syl,+hi,+round] __ 
#kˈy# | Rule 739 : [-son] > ∅ / __ #
#ky# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
