Trajectory file for run 'run1'; etymon number :531:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 266 : ə > ə̯ 
#kˈors# | Rule 300 : ə̯ > ∅ 
#kˈurs# | Rule 552 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 716 : [-son] > ∅ / __ #
#kˈur# | Rule 732 : ɹ > r 
#kˈuʀ# | Rule 734 : r > ʀ 
#kuʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 742 : ʀ > ʁ 
