Trajectory file for run 'run1'; etymon number :531:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪t̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈɑ?t̪o# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#kwˈa?t̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kwˈa?t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kwˈa?t̪ə̯# | Rule 262 : ə > ə̯ 
#kwˈa?t̪# | Rule 296 : ə̯ > ∅ 
#kwˈã?t̪# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈã?t̪# | Rule 557 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 659 : [-son] > ∅ / __ #
#kãː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 672 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 677 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
