Trajectory file for run 'run1'; etymon number :531:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 270 : ə > ə̯ 
#kˈors# | Rule 304 : ə̯ > ∅ 
#kˈurs# | Rule 560 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 729 : [-son] > ∅ / __ #
#kˈur# | Rule 742 : ɹ > r 
#kˈuʀ# | Rule 744 : r > ʀ 
#kuʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 752 : ʀ > ʁ 
