Trajectory file for run 'run1'; etymon number :531:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 278 : ə > ə̯ 
#kˈors# | Rule 312 : ə̯ > ∅ 
#kˈurs# | Rule 562 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 728 : [-son] > ∅ / __ #
#kˈur# | Rule 744 : ɹ > r 
#kˈuʀ# | Rule 746 : r > ʀ 
#kuʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 754 : ʀ > ʁ 
