Trajectory file for run 'run1'; etymon number :531:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 263 : ə > ə̯ 
#kˈors# | Rule 297 : ə̯ > ∅ 
#kˈurs# | Rule 550 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 719 : [-son] > ∅ / __ #
#kˈur# | Rule 732 : ɹ > r 
#kˈuʀ# | Rule 734 : r > ʀ 
#kuʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 742 : ʀ > ʁ 
