Trajectory file for run 'run1'; etymon number :1332:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛst̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 283 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 307 : ə̯ > ∅ 
#βˌɨst̪ˈiːr# | Rule 433 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#βˌɛst̪ˈiːr# | Rule 439 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛst̪ˈiːr# | Rule 447 : β > v 
#vˌɛxt̪ˈiːr# | Rule 598 : s > x / [-cons] __ [+cons]
#vˌɛːt̪ˈiːr# | Rule 661 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈiːr# | Rule 753 : ɹ > r 
#vˌɛːt̪ˈiːʀ# | Rule 755 : r > ʀ 
#vɛːt̪iːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛt̪iʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 763 : ʀ > ʁ 
