Trajectory file for run 'run1'; etymon number :1332:
#wˌillˈuːt̪ɑm# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#ɣʷˌillˈuːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪ɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈuːt̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌell?t̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌell?d̪a# | Rule 254 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌell?ða# | Rule 257 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#vˌell?ða# | Rule 283 : β > v 
#vˌell?ðə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#vˌel?ðə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːðə# | Rule 352 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːðə# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈyːə# | Rule 396 : {θ;ð} > {∅;∅} 
#vlˈyːə# | Rule 434 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈyː# | Rule 462 : ə > ∅ / [+syl] __ 
#vlyː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 522 : [+syl,+long] > [-long,-splng] 
