Trajectory file for run 'run1'; etymon number :1332:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛst̪ˈiːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 284 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 308 : ə̯ > ∅ 
#βˌɨst̪ˈiːr# | Rule 431 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#βˌɛst̪ˈiːr# | Rule 436 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛst̪ˈiːr# | Rule 442 : β > v 
#vˌɛxt̪ˈiːr# | Rule 595 : s > x / [-cons] __ [+cons]
#vˌɛːt̪ˈiːr# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈiːr# | Rule 750 : ɹ > r 
#vˌɛːt̪ˈiːʀ# | Rule 752 : r > ʀ 
#vɛːt̪iːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛt̪iʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 760 : ʀ > ʁ 
