Trajectory file for run 'run1'; etymon number :1332:
#wˌillˈuːt̪ɑm# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#ɣʷˌillˈuːt̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪ɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈuːt̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#βˌellˈʉːt̪a# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːd̪a# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌellˈʉːða# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌellˈʉːða# | Rule 394 : β > v 
#vˌellˈʉːðə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#vˌelˈʉːðə# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːðə# | Rule 461 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːðə# | Rule 469 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəlˈyːə# | Rule 513 : {θ;ð} > {∅;∅} 
#vlˈyːə# | Rule 551 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈyː# | Rule 579 : ə > ∅ / [+syl] __ 
#vlyː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 639 : [+syl,+long] > [-long,-splng] 
