Trajectory file for run 'run1'; etymon number :1332:
#wˌiɡilˈɑːre# >>> #vlaʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 38 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 63 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 101 : βʷ > β 
#βˌeʝelˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˌeelˈaːrɛ# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeəlˈaːrɛ# | Rule 202 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#βˌeəlˈaːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˌeə̯lˈaːrə̯# | Rule 204 : ə > ə̯ 
#βˌelˈaːr# | Rule 216 : ə̯ > ∅ 
#βˌelˈar# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌelˈar# | Rule 282 : β > v 
#vˌəlˈar# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vlˈar# | Rule 432 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#vlˈar# | Rule 516 : ɹ > r 
#vlˈaʀ# | Rule 518 : r > ʀ 
#vlaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vlaʁ# | Rule 526 : ʀ > ʁ 
