Trajectory file for run 'run1'; etymon number :1332:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛst̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 283 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 307 : ə̯ > ∅ 
#βˌɨst̪ˈiːr# | Rule 433 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#βˌɛst̪ˈiːr# | Rule 439 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛst̪ˈiːr# | Rule 449 : β > v 
#vˌɛst̪ˈir# | Rule 464 : [+syl] > [-long,-splng] 
#vˌɛxt̪ˈir# | Rule 603 : s > x / [-cons] __ [+cons]
#vˌɛːt̪ˈir# | Rule 666 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiɹ# | Rule 734 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈir# | Rule 758 : ɹ > r 
#vˌɛːt̪ˈiʀ# | Rule 760 : r > ʀ 
#vɛːt̪iʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛt̪iʀ# | Rule 762 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 768 : ʀ > ʁ 
