Trajectory file for run 'run1'; etymon number :1332:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βˌɪd̪ˈʊbʝʊm# | Rule 38 : ɣʷ > β 
#βˌed̪ˈobʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌed̪ˈobʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌeðˈobʝo# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobɟo# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌeðˈobd͡ʒə̯# | Rule 199 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 216 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 277 : β > v 
#vˌeðˈod͡ʒə# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈud͡ʒə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 389 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 450 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 451 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 496 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 503 : ə̯ > ∅ 
#vuːʒ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 515 : [+syl,+long] > [-long,-splng] 
