Trajectory file for run 'run1'; etymon number :1332:
#wˈid̪wum# >>> #vɛt̪# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βo# | Rule 102 : βʷ > β 
#βˈed̪βə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈed̪βə̯# | Rule 208 : ə > ə̯ 
#βˈed̪β# | Rule 220 : ə̯ > ∅ 
#vˈed̪v# | Rule 286 : β > v 
#vˈed̪f# | Rule 295 : [-son] > [-voi] / __ #
#vˈet̪f# | Rule 339 : [-son] > [-voi] / __ [-voi]
#vˈɛt̪f# | Rule 441 : ˈe > ˈɛ 
#vˈɛt̪# | Rule 511 : [-son] > ∅ / __ #
#vɛt̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
