Trajectory file for run 'run1'; etymon number :733:
#mˈust̪um# >>> #mu# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈost̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈost̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈost̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˈost̪ə̯# | Rule 278 : ə > ə̯ 
#mˈost̪# | Rule 312 : ə̯ > ∅ 
#mˈust̪# | Rule 562 : [+round,+tense,+back] > [+hi] 
#mˈuxt̪# | Rule 592 : s > x / [-cons] __ [+cons]
#mˈuːt̪# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuː# | Rule 728 : [-son] > ∅ / __ #
#muː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mu# | Rule 748 : [+syl,+long] > [-long,-splng] 
