Trajectory file for run 'run1'; etymon number :733:
#n̪ˈɑːskere# >>> #n̪ɛsjt̪jʁ# ( Correct : #n̪ɛt̪ʁ#) :
n̪ ˈɑː s k e r e 
#n̪ˈɑːskɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑskɛrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑskʲɛrɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈɑscɛrɛ# | Rule 65 : [+back,+front] > [-back] 
#n̪ˈɑsʲcɛrɛ# | Rule 111 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲcrɛ# | Rule 112 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲt̪rɛ# | Rule 119 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#n̪ˈasʲt̪rɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#n̪ˈasʲt̪ʲrɛ# | Rule 169 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#n̪ˈasʲt̪ʲrə̯# | Rule 210 : ə > ə̯ 
#n̪ˈasʲt̪ʲrə# | Rule 220 : ə̯ > ə / [-son] r __ #
#n̪ˈasʲt̪ʲrʲə# | Rule 225 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈajsjt̪jrə# | Rule 265 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈaːjsjt̪jrə# | Rule 273 : [+prim] > [+long] / __ [-cons]
#n̪ˈajsjt̪jrə# | Rule 281 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#n̪ˈɛjsjt̪jrə# | Rule 406 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#n̪ˈɛːsjt̪jrə# | Rule 431 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#n̪ˈɛːsjt̪jrə̯# | Rule 507 : ə > ə̯ / __ #
#n̪ˈɛːsjt̪jr# | Rule 514 : ə̯ > ∅ 
#n̪ˈɛːsjt̪jʀ# | Rule 524 : r > ʀ 
#n̪ɛːsjt̪jʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛsjt̪jʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#n̪ɛsjt̪jʁ# | Rule 532 : ʀ > ʁ 
