Trajectory file for run 'run1'; etymon number :733:
#n̪ˈɑːsum# >>> #n̪e# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɑːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 134 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːzə̯# | Rule 267 : ə > ə̯ 
#n̪ˈaːz# | Rule 302 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 439 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈeː# | Rule 725 : [-son] > ∅ / __ #
#n̪eː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪e# | Rule 742 : [+syl,+long] > [-long,-splng] 
