Trajectory file for run 'run1'; etymon number :733:
#n̪ˈɑːskere# >>> #n̪ɛsjt̪jʁ# ( Correct : #n̪ɛt̪ʁ#) :
n̪ ˈɑː s k e r e 
#n̪ˈɑːskɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑskɛrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑskʲɛrɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈɑscɛrɛ# | Rule 66 : [+back,+front] > [-back] 
#n̪ˈɑsʲcɛrɛ# | Rule 113 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲcrɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲt̪rɛ# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#n̪ˈasʲt̪rɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#n̪ˈasʲt̪ʲrɛ# | Rule 172 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#n̪ˈasʲt̪ʲrə̯# | Rule 213 : ə > ə̯ 
#n̪ˈasʲt̪ʲrə# | Rule 223 : ə̯ > ə / [-son] r __ #
#n̪ˈasʲt̪ʲrʲə# | Rule 228 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈajsjt̪jrə# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈaːjsjt̪jrə# | Rule 276 : [+prim] > [+long] / __ [-cons]
#n̪ˈajsjt̪jrə# | Rule 284 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#n̪ˈɛjsjt̪jrə# | Rule 409 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#n̪ˈɛːsjt̪jrə# | Rule 434 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#n̪ˈɛːsjt̪jrə̯# | Rule 510 : ə > ə̯ / __ #
#n̪ˈɛːsjt̪jr# | Rule 517 : ə̯ > ∅ 
#n̪ˈɛːsjt̪jʀ# | Rule 527 : r > ʀ 
#n̪ɛːsjt̪jʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛsjt̪jʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#n̪ɛsjt̪jʁ# | Rule 535 : ʀ > ʁ 
