Trajectory file for run 'run1'; etymon number :733:
#mˈukkid̪um# >>> #mwat̪# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈokked̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈokked̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈokkʲed̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈokced̪o# | Rule 82 : [+back,+front] > [-back] 
#mˈocced̪o# | Rule 83 : k > c / __ c
#mˈoccd̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#mˈocd̪o# | Rule 105 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoçd̪o# | Rule 153 : {c;ɟ} > {ç;ʝ} / __ [+distr]
#mˈoçd̪ʲo# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçd̪ʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˈoçd̪ʲə̯# | Rule 282 : ə > ə̯ 
#mˈoçd̪ʲ# | Rule 306 : ə̯ > ∅ 
#mˈoçt̪ə# | Rule 328 : [+cor,+ant,+distr,+voi,-cont] > t̪ ə/ [-voi] __ #
#mˈoçt̪ʲə# | Rule 331 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ə# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈoʝt̪ə# | Rule 471 : ç > ʝ 
#mˈojt̪ə# | Rule 477 : ʝ > j / [-cons] __ 
#mˈujt̪ə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪ə# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪ə# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛt̪ə̯# | Rule 710 : ə > ə̯ / __ #
#mwˈɛt̪# | Rule 738 : ə̯ > ∅ 
#mwɛt̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwat̪# | Rule 761 : ɛ > a / w __ 
