Trajectory file for run 'run1'; etymon number :733:
#mˈust̪um# >>> #mu# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈost̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈost̪ə̯# | Rule 267 : ə > ə̯ 
#mˈost̪# | Rule 302 : ə̯ > ∅ 
#mˈust̪# | Rule 556 : [+round,+tense,+back] > [+hi] 
#mˈuxt̪# | Rule 587 : s > x / [-cons] __ [+cons]
#mˈuːt̪# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuː# | Rule 725 : [-son] > ∅ / __ #
#muː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mu# | Rule 742 : [+syl,+long] > [-long,-splng] 
