Trajectory file for run 'run1'; etymon number :733:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːso# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 106 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˈaːzə̯# | Rule 205 : ə > ə̯ 
#n̪ˈaːz# | Rule 217 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 283 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 492 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛː# | Rule 499 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
