Trajectory file for run 'run1'; etymon number :733:
#mˈust̪um# >>> #mu# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈost̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈost̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈost̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˈost̪ə̯# | Rule 266 : ə > ə̯ 
#mˈost̪# | Rule 300 : ə̯ > ∅ 
#mˈust̪# | Rule 555 : [+round,+tense,+back] > [+hi] 
#mˈuxt̪# | Rule 586 : s > x / [-cons] __ [+cons]
#mˈuːt̪# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuː# | Rule 724 : [-son] > ∅ / __ #
#muː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mu# | Rule 741 : [+syl,+long] > [-long,-splng] 
