Trajectory file for run 'run1'; etymon number :733:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ɛl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈaːlə̯# | Rule 247 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 275 : ə̯ > ∅ 
#n̪ˌad̪ˈaːl# | Rule 323 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈaːl# | Rule 345 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈae̯l# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌaðˈae̯lə# | Rule 440 : ∅ > ə / [-lat,-syl] l __ #
#n̪ˌaðˈeːlə# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌaˈeːlə# | Rule 492 : {θ;ð} > {∅;∅} 
#n̪ˌaˈɛːlə# | Rule 544 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#n̪ˈɛːlə# | Rule 565 : ˌa > ∅ / __ [+prim]
#n̪ˈɛːlə̯# | Rule 599 : ə > ə̯ / __ #
#n̪ˈɛːl# | Rule 606 : ə̯ > ∅ 
#n̪ɛːl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛl# | Rule 618 : [+syl,+long] > [-long,-splng] 
