Trajectory file for run 'run1'; etymon number :733:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ɛl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈaːlə̯# | Rule 262 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 296 : ə̯ > ∅ 
#n̪ˌad̪ˈaːl# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈaːl# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈae̯l# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌaðˈeːl# | Rule 517 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌaˈeːl# | Rule 547 : {θ;ð} > {∅;∅} 
#n̪ˌaˈɛːl# | Rule 599 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#n̪ˈɛːl# | Rule 620 : ˌa > ∅ / __ [+prim]
#n̪ɛːl# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛl# | Rule 673 : [+syl,+long] > [-long,-splng] 
