Trajectory file for run 'run1'; etymon number :733:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːso# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 120 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːzə̯# | Rule 232 : ə > ə̯ 
#n̪ˈaːz# | Rule 256 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 340 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 550 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛː# | Rule 557 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ# | Rule 570 : [+syl,+long] > [-long,-splng] 
