Trajectory file for run 'run1'; etymon number :987:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 71 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 144 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 237 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 262 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 307 : [-voi] > [+voi] / [-cons] __ [+syl]
#rˌad͡zʲˈiːm̥# | Rule 371 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩːm̥# | Rule 502 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩːm̥# | Rule 512 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃ːm̥# | Rule 521 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 569 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 599 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 601 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 607 : ʀ > ʁ 
