Trajectory file for run 'run1'; etymon number :987:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌurɡʲˈie̯rɛ# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 185 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˌʉrd͡ʒˈie̯rə̯# | Rule 196 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 208 : ə̯ > ∅ 
#pˌʉrd͡ʒˈiːe̯r# | Rule 227 : [+prim] > [+long] / __ [-cons]
#pˌʉrd͡ʒˈie̯r# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#pˌʉrd͡ʒˈiːe̯r# | Rule 259 : [+prim] > [+long] / __ [-cons]
#pˌʉrd͡ʒˈie̯r# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#pˌyrd͡ʒˈie̯r# | Rule 343 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 423 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 429 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 508 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 510 : r > ʀ 
#pyʀʒjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 518 : ʀ > ʁ 
