Trajectory file for run 'run1'; etymon number :987:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 74 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 147 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 178 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 241 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 268 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌad͡zʲˈiːm̥# | Rule 375 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩːm̥# | Rule 505 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩːm̥# | Rule 515 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃ːm̥# | Rule 524 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 602 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 604 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 610 : ʀ > ʁ 
