Trajectory file for run 'run1'; etymon number :987:
#rˈɑpid̪um# >>> #ʁad̪# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑped̪o# | Rule 95 : ∅ > e / p __ d̪
#rˈɑpeðo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːpeðo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːpeðo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈaːpəðo# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈaːpəðə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#rˈaːpə̯ðə̯# | Rule 268 : ə > ə̯ 
#rˈaːpə̯ðə# | Rule 298 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈaːpðə# | Rule 302 : ə̯ > ∅ 
#rˈaːpd̪ə# | Rule 304 : ð > d̪ / [-cont,+lab] __ 
#rˈaːd̪d̪ə# | Rule 333 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈad̪ə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈad̪ə̯# | Rule 686 : ə > ə̯ / __ #
#rˈad̪# | Rule 693 : ə̯ > ∅ 
#ʀˈad̪# | Rule 704 : r > ʀ 
#ʀad̪# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁad̪# | Rule 712 : ʀ > ʁ 
