Trajectory file for run 'run1'; etymon number :987:
#pˌuppˈɑːt̪ɑm# >>> #pupe# ( Correct : #pupe#) :
p ˌu p p ˈɑː t̪ ɑ m 
#pˌʊppˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊppˈɑt̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌoppˈɑt̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌoppˈɑt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌoppˈɑːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoppˈaːt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌoppˈaːd̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌoppˈaːða# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌoppˈae̯ða# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoppˈae̯ðə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#pˌopˈae̯ðə# | Rule 485 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˌopˈeːðə# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌupˈeːðə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#pˌupˈeːə# | Rule 600 : {θ;ð} > {∅;∅} 
#pˌupˈeː# | Rule 686 : ə > ∅ / [+syl] __ 
#pupeː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupe# | Rule 742 : [+syl,+long] > [-long,-splng] 
