Trajectory file for run 'run1'; etymon number :987:
#rˈɑd̪ium# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#rˈaːjo# | Rule 219 : ʝ > j 
#rˈaːjə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˈaːjə̯# | Rule 232 : ə > ə̯ 
#rˈaːj# | Rule 256 : ə̯ > ∅ 
#rˈae̯j# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈeːj# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈoːj# | Rule 417 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuːj# | Rule 421 : [+round,+tense,+back] > [+hi] 
#rˈuːɛ̯# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 502 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʀwˈɛ# | Rule 568 : r > ʀ 
#ʀwɛ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 574 : ɛ > a / w __ 
#ʁwa# | Rule 576 : ʀ > ʁ 
