Trajectory file for run 'run1'; etymon number :987:
#pˌulsˈɑːre# >>> #puse# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊɫsˈɑːrɛ# | Rule 27 : l > ɫ / __ [+cons,-lat]
#pˌʊɫsˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌoɫsˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌoɫsˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈaːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 285 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 309 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 568 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 583 : [+lat,+back] > w 
#pˌusˈeːr# | Rule 584 : w > ∅ / [+syl,+hi,+round] __ 
#pˌusˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#pˌusˈeː# | Rule 749 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#puseː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puse# | Rule 755 : [+syl,+long] > [-long,-splng] 
