Trajectory file for run 'run1'; etymon number :987:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑŋkˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 272 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 307 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 540 : ˈo > ˈe / __ w
#rˌãŋkˈøwr# | Rule 610 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 618 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌɑ̃ːkˈør# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#rˌɑ̃ːkˈøɹ# | Rule 721 : r > ɹ / [-cons] __ #
#rˌɑ̃ːkˈø# | Rule 734 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌɑ̃ːkˈø# | Rule 737 : r > ʀ 
#ʀɑ̃ːkø# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɑ̃kø# | Rule 739 : [+syl,+long] > [-long,-splng] 
#ʀɑ̃kœ# | Rule 742 : ø > œ / __ ( [+cons] )* #
#ʁɑ̃kœ# | Rule 745 : ʀ > ʁ 
