Trajectory file for run 'run1'; etymon number :987:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 74 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 149 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 251 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 280 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 358 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌajd͡zˈiːn̪# | Rule 468 : m > n̪ / [-cons] __ #
#rˌɛjd͡zˈiːn̪# | Rule 505 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌɛjd͡zˈĩːn̪# | Rule 526 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛːd͡zˈĩːn̪# | Rule 530 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈĩːn̪# | Rule 536 : [+delrel] > [+cont,.delrel] 
#rˌɛːzˈɛ̃ːn̪# | Rule 545 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌɛːzˈɛ̃ː# | Rule 593 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌɛːzˈɛ̃ː# | Rule 623 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛzɛ̃# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 631 : ʀ > ʁ 
