Trajectory file for run 'run1'; etymon number :987:
#rˈɑpid̪um# >>> #ʁad̪# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑped̪o# | Rule 94 : ∅ > e / p __ d̪
#rˈɑpeðo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːpeðo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːpeðo# | Rule 194 : [+lo,+syl] > [+front,-back] 
#rˈaːpəðo# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈaːpəðə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈaːpə̯ðə̯# | Rule 266 : ə > ə̯ 
#rˈaːpə̯ðə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈaːpðə# | Rule 300 : ə̯ > ∅ 
#rˈaːpd̪ə# | Rule 302 : ð > d̪ / [-cont,+lab] __ 
#rˈaːd̪d̪ə# | Rule 331 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈad̪ə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈad̪ə̯# | Rule 685 : ə > ə̯ / __ #
#rˈad̪# | Rule 692 : ə̯ > ∅ 
#ʀˈad̪# | Rule 703 : r > ʀ 
#ʀad̪# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁad̪# | Rule 711 : ʀ > ʁ 
