Trajectory file for run 'run1'; etymon number :987:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#rˈabʝɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈabɟɛ# | Rule 205 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈabd͡ʒɛ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈabd͡ʒə# | Rule 210 : [-stres,-lo,+syl] > ə 
#rˈabd͡ʒə̯# | Rule 211 : ə > ə̯ 
#rˈabd͡ʒə# | Rule 219 : ə̯ > ə / [-ant,+delrel] __ #
#rˈad̪d͡ʒə# | Rule 228 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad͡ʒə# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 501 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 508 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 515 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 525 : r > ʀ 
#ʀaːʒ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 533 : ʀ > ʁ 
