Trajectory file for run 'run1'; etymon number :458:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 495 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 626 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 628 : ə > ə̯ / __ #
#klˈɛːr# | Rule 635 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 645 : r > ʀ 
#klɛːʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 647 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 653 : ʀ > ʁ 
