Trajectory file for run 'run1'; etymon number :458:
#kˈirkin̪um# >>> #saʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 69 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈert̪n̪o# | Rule 122 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#t͡sʲˈert̪n̪o# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈert̪n̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡sʲˈert̪n̪ə̯# | Rule 213 : ə > ə̯ 
#t͡sʲˈert̪n̪# | Rule 225 : ə̯ > ∅ 
#t͡sʲˈerd̪n̪# | Rule 257 : t̪ > d̪ / __ [+nas]
#t͡sʲˈern̪# | Rule 316 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t͡sˈern̪# | Rule 349 : t͡sʲ > t͡s 
#sˈern̪# | Rule 434 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪# | Rule 440 : ˈe > ˈɛ 
#sˈarn̪# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹn̪# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#sˈarn̪# | Rule 519 : ɹ > r 
#sˈaʀn̪# | Rule 521 : r > ʀ 
#saʀn̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁn̪# | Rule 529 : ʀ > ʁ 
