Trajectory file for run 'run1'; etymon number :458:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 348 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 571 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 573 : ə > ə̯ / __ #
#klˈɛːr# | Rule 580 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 590 : r > ʀ 
#klɛːʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 598 : ʀ > ʁ 
