Trajectory file for run 'run1'; etymon number :458:
#kˈirkin̪um# >>> #saʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 68 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈert̪n̪o# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#t͡sʲˈert̪n̪o# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈert̪n̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t͡sʲˈert̪n̪ə̯# | Rule 209 : ə > ə̯ 
#t͡sʲˈert̪n̪# | Rule 221 : ə̯ > ∅ 
#t͡sʲˈerd̪n̪# | Rule 253 : t̪ > d̪ / __ [+nas]
#t͡sʲˈern̪# | Rule 310 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t͡sˈern̪# | Rule 343 : t͡sʲ > t͡s 
#sˈern̪# | Rule 427 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪# | Rule 433 : ˈe > ˈɛ 
#sˈarn̪# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹn̪# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#sˈarn̪# | Rule 512 : ɹ > r 
#sˈaʀn̪# | Rule 514 : r > ʀ 
#saʀn̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁn̪# | Rule 522 : ʀ > ʁ 
