Trajectory file for run 'run1'; etymon number :458:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 522 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 658 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 660 : ə > ə̯ / __ #
#klˈɛːr# | Rule 667 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 677 : r > ʀ 
#klɛːʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 685 : ʀ > ʁ 
