Trajectory file for run 'run1'; etymon number :458:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 592 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 594 : ə > ə̯ / __ #
#klˈɛːr# | Rule 601 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 611 : r > ʀ 
#klɛːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 619 : ʀ > ʁ 
