Trajectory file for run 'run1'; etymon number :458:
#kˈin̪ɡulɑ# >>> #sɑ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪŋɡlɑ# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kʲˈeŋɡlɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˈẽŋɡlə# | Rule 511 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈẽŋɡlə# | Rule 538 : t͡sʲ > t͡s / # __ 
#t͡sˈɛ̃ŋɡlə# | Rule 565 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈãŋɡlə# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˈãŋɡlə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#sˈãːɡlə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːɡlə̯# | Rule 698 : ə > ə̯ / __ #
#sˈɑ̃ːɡlə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːɡl# | Rule 727 : ə̯ > ∅ 
#sɑ̃ːɡl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑ̃ɡl# | Rule 742 : [+syl,+long] > [-long,-splng] 
