Trajectory file for run 'run1'; etymon number :458:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 588 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 590 : ə > ə̯ / __ #
#klˈɛːr# | Rule 597 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 607 : r > ʀ 
#klɛːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 615 : ʀ > ʁ 
